weaponType,weaponName,power,attribute,rare,ch
taiken,武器名,表示攻撃力,属性値,レア度,会心率
taiken,滅鬼の凶器,1008,150,8,
taiken,モンストロの憤怒,960,300,8,
taiken,リュウノアギト【大牙】,960,,8,
taiken,煌剣リオレウス,912,240,8,15
taiken,ゼノ＝マーリク,816,210,8,15
taiken,蛮顎大剣フラムヘレヴ,1008,480,7,-30
taiken,ライトニングパニッシュⅢ,912,240,6,
taiken,ジャグラスハッカーⅢ,912,,6,
taiken,オオアギトⅡ,912,,6,
taiken,ウォーターゴーレムⅢ,912,300,6,
taiken,塊剣ラドバルクⅢ,912,270,6,
taiken,ボルボシュレッダーⅢ,960,,6,-20
taiken,ダオラ＝デグニダル,864,270,8,10
taiken,マグダ・ポテスタスⅡ,1056,420,7,-20
taiken,クロームレイザーⅡ,864,,6,
taiken,ラヴァブレイズⅡ,864,330,7,
taiken,ダチュラブレイズⅢ,816,540,6,
taiken,マラドハディードⅢ,768,450,6,20
taiken,フロストブレイズⅡ,768,390,6,
taiken,龍骨大剣Ⅲ,768,420,6,
taiken,召雷剣【麒麟王】,768,540,8,
tati,武器名,表示攻撃力,属性値,レア度,会心率
tati,滅尽の一刀,693,120,8,
tati,天上天下無双刀,693,,8,
tati,ゼノ＝サイファ,594,180,8,15
tati,ハザクグローサⅡ,660,270,7,
tati,ジャナフシミターⅢ,693,390,6,-20
tati,飛竜刀【藍染】,627,240,8,15
tati,ブラスリッジⅡ,660,120,7,-10
tati,飛竜刀【葵】,627,330,7,10
tati,爆鱗刀バゼルバルガー,660,210,8,-10
tati,ボーンリーパーⅡ,627,,7,
tati,ディプテルスⅢ,627,360,7,
tati,帝王刀【陽炎】,627,300,8,
tati,カガチノキバⅢ,594,270,7,15
tati,マグダ・ファクルタスⅡ,726,360,6,-20
tati,鉄刀【神楽】Ⅱ,594,,7,
tati,眩惑刀【閃】Ⅲ,594,,7,
tati,アルダジャージュⅢ,561,,7,20
tati,レイ＝スティーラー,528,360,8,
tati,ダークシミターⅢ,528,,7,
tati,龍骨刀Ⅲ,528,420,7,
katate,武器名,表示攻撃力,属性値,レア度,会心率
katate,討滅の尖兵,294,150,8,
katate,ボルボクラブⅢ,294,,6,-10
katate,コロナ,266,180,7,20
katate,マスターバング,280,,7,
katate,蛮顎剣フラムシーカ,294,240,7,-20
katate,ゼノ＝マブーラー,238,270,8,15
katate,ロイヤルローズ,266,240,7,10
katate,グランドバロングⅡ,266,,6,
katate,バルキンガロテⅢ,266,210,6,
katate,ジャグラスガロテⅢ,266,,6,
katate,ライトニングバトラーⅢ,266,210,6,
katate,テオ＝エンブレム,266,240,8,
katate,クロムスライサーⅡ,252,,6,
katate,フラッドウェイブⅢ,252,240,6,
katate,レイ＝トリアングラー,224,330,8,
katate,ウルムータバールⅢ,238,,6,
katate,ダチュラブロッサムⅢ,238,390,6,
katate,マラドタバールⅢ,224,240,6,20
katate,雷光刃Ⅱ,224,360,7,
katate,龍骨剣Ⅲ,196,450,6,
souken,武器名,表示攻撃力,属性値,レア度,会心率
souken,ブロスクラブⅡ,322,,7,-10
souken,残滅の爪,294,120,8,
souken,ジャナフサイクロンⅢ,294,210,7,-20
souken,ゼノ＝ラクス,238,150,8,15
souken,爆鱗双斧バゼルホーク,280,150,8,-10
souken,ストロングハチェットⅡ,266,,6,
souken,シュラムハチェットⅢ,266,210,6,
souken,罪【シン】,224,,8,20
souken,カガチノツメⅢ,252,150,6,10
souken,氷炎剣ヴィルマフレア,252,240,8,10
souken,マグダ・ウングラⅡ,308,210,7,-20
souken,クロムツインダガーⅡ,252,,6,
souken,デュエルデステリオⅢ,252,,6,
souken,フリーズチェーンⅡ,252,150,6,
souken,ホーリーセーバー,252,120,7,
souken,ラヴァサイクロンⅡ,252,150,7,
souken,アルカナリアⅢ,238,,6,20
souken,ダークリッパーⅢ,224,,6,
souken,迅雷,224,270,8,
souken,封龍剣【超絶一門】,196,270,7,
hanma,武器名,表示攻撃力,属性値,レア度,会心率
hanma,ブロスシャッターⅡ,1196,,7,-25
hanma,潰滅の一撃,1092,120,8,
hanma,ブラスブレイカーⅡ,1092,120,7,
hanma,コロサル＝ダオラ,1040,150,8,10
hanma,デモナスの禍根,1040,270,8,
hanma,ジャナフストライクⅢ,1092,450,6,-20
hanma,ボルボブレイカーⅢ,1040,,6,-10
hanma,ゼノ＝マファガルナ,884,180,8,15
hanma,ライトニングバッシュⅢ,988,300,6,
